,business_id,std_stars
225,UQZe-qWOpGiyEPsTUko5Rg,4.374567415185155
226,UjgqSqa4Biy34pHSEdwj_g,3.9192888294409336
227,UuRZpgZsHX7PyykHV3wbZg,4.045836677610178
228,VAIOtbsxdNmuhUKkQZFRlA,4.546655061098908
229,VC4jqq8Hu1_RjBFt8nHD2Q,5.0
230,VOcGcN0bvGU_nzxbJgR5jQ,4.569092069007982
231,VZhRxX3BzU09qK4UlXrN4g,4.593200875714468
232,VciWUuWgNshjkRDPHiFCoQ,2.9654775161751514
233,VeFfrEZ4iWaecrQg6Eq4cg,4.091508833200158
234,VgAKmXE8B7J0I_O_R13UKQ,4.054640147682807
235,VqcHpG3ODZ4KHBhbxcL4-Q,4.099999067020577
236,Vt5gk5h5VlHXLu-cVKzOXw,3.1355137292765423
237,W7gSJz80DywKnPRIGjA2Bw,3.644138652028209
238,W7zCBDLFv13fDzRXJefrrA,3.2263418573456506
239,WIH1ptTMD7aII_qfeVeaRg,4.258783490740682
240,WUGRmrfSzQCyeG6mYAM-vw,4.613399420507464
241,WVNkMz4sEl35swjVtKHOFw,4.435788790404441
242,WfN-VixjWAbfe8efJEs3yQ,3.2968628881359967
243,WrU1ZYN4jlYcL5mvJrQsCQ,4.43232372908402
244,WtGHHomZhFffiL0UiKjGkw,4.902863797358755
245,WzgtV5eNV7rwtJYJUiPJ2w,3.2
246,XHxAIQR-QAz6j1RMaz_J1A,3.639538718285571
247,XXsofYxziipczzc3OFDD5Q,2.3732168294719913
248,XgehM3pBZWuXi45J2dqRJQ,4.565234978642955
249,XwnkfMUiyH-OsJXbmbOK5g,3.620926058914367
250,XyYsl2OyoMi6OMvzsdcVoQ,3.93526934341961
251,Y-qMi8FQYC6-wq-4wBA54Q,3.4226497308103743
252,Y57sylYCgq2VQJuBCnjPfA,3.938786918013524
253,YGgGefpPTFhgthvQvMAGoQ,3.9347043737338643
254,YXKot5TH9MhC4khAn0JC3w,4.108530324631355
255,YXaCcpETNtxrNNK6TbUTlw,3.925140892986494
256,YgbIbmfDlB-bZSsjuIfKwA,3.399674590983431
257,YrNtBUOUOYwmRZ_UVwH8iQ,3.437423625317956
258,YxWiv24PHCseiVvGlqKFrQ,3.9439276548703797
259,Z0mBsgDzDnFAEC5o4X6G9g,3.399665069949612
260,ZRy4atrG3YHdb__qtE0FsA,3.3156380623005726
261,ZYqNIWch6Ik9wLZCa1hxkw,4.429780931374774
262,ZrxlfdFU_qpnIHI2DmoRxA,3.900014284920752
263,_T8tOBDr3NKNxd0yl5GwjA,2.854058453299798
264,_nSL2u-ZzX6kkAF2D2EZgQ,3.3282872088345203
265,_v3DcLatG70adfYzWTd-CQ,4.414468189246366
266,_vLfidpLDYHfZ_KnFZ75Lg,3.405331829303129
267,a9K3jxNUUe6jr1uh8FsakQ,2.7771764158569616
268,aD4ysR05o5-onOjYjJ8QiQ,2.6457943478991868
269,aFhPwy7OhyKah4cJY2QdEQ,4.556146595472339
270,aOLFlIQibMg_lT2X4qKM2g,4.605298830205333
271,aY_n9RSaD2Yw09jSFFePew,4.130737248465408
272,acqDz7WDsCS3WiLxHVceOg,3.016811553966607
273,b1shfPbHpkeWtbGbz5iAtg,2.8695851717266807
274,b2Za53CjptGyf9K0fFnrAg,4.090074834361212
275,b5hxsRw76UUXcotxlCipuQ,3.4264936330699176
276,bBA62rVklEG2WUnvi8RtrQ,3.892417730799394
277,bFWH7wlto7jjjwce5ZV--A,4.436701114079499
278,bLnC1_-Kd_Z5qhHNQXCUfQ,3.9288169798143957
279,bRlpi6k7wTSHHEapcLz_KA,1.8972491935060964
280,bVaRZDHkWdsHuARGxxpREw,4.394695510706369
281,bXrQejeR66IwebuhxPS7GA,4.554439389854071
282,bp482wqF6v80AltDNlPDfw,4.545197165526128
283,c0p9TawJSQHchy5aL8NWgQ,4.5650753553600145
284,c1tH5Btm_f7SQ-6ju22wag,3.905933107858501
285,cCi63HyU5XtjCaCVw0qJCw,2.5976260919185217
286,cOoTIQ0RcudE1R5aRVZzdw,3.3567979055741217
287,cVW9b_1bqsvTU1jhGNWUsw,2.5351888741477357
288,cbX2XHrun39yJBND451_oA,3.720233613939718
289,ctVn7wMvJX8f4Z9SnOnrHw,3.405624540261913
290,d-5kMts7CzenaPgDzesQDg,2.682323103918089
291,d0E938M2_4kcuULUdnj-Xw,4.453826322480557
292,d0ybsdCs9S9DTDTxuwLbKg,3.236562502465729
293,d35qSICZEJDIuGUIUIbkgw,2.775553537567776
294,dQ6d9H7rnFSOSC_FXbJ_FQ,3.802089344776537
295,dbydQdzf0uEsvQ9y7SKT7w,3.912611117014917
296,e0DU7_0mfalr-lnyUafiag,3.3723646302966492
297,e8IBUW8tO5XlmgD4fSMtqA,2.7480936878054525
298,eBxc95u_Gcs9bLST0UntOQ,4.062496824271005
299,eCnHSfwrco1Vs3m-iRcavw,4.263964807038436
300,eGI_WepIIjYahIrMVRknfw,4.615156417983423
301,ebJav941naDgngDP2EIRHw,2.7129956959058865
302,edJoBsse6nsF0BYh6pATAg,4.526346985965601
303,eikRexw04kC6siBDkFnayQ,4.556369644863528
304,ejqpFQ0dwO7AZhxTO9fySg,4.592567431281003
305,eoH4nxBTSu6kf-41pWDwJQ,4.086160308309259
306,f3eve2cxUIzyanWnHdMtFQ,4.469808030952288
307,f7S0WFDy_J1TGahYhnoMLA,4.581656755697187
308,fAiPD2OIEm9wtS7uJqzu5Q,3.8996758229233004
309,fApb6LKfOdy5u7MP0hsHKg,3.4201579778012925
310,fHUAs1ec568wu-a_mRq7Rw,1.6330892387668843
311,fKrmWy4GFsrgdOYhN9pyZA,4.07251060024106
312,fVUurZgbWXzp2QzDzJzmpA,4.530720225259685
313,fiQxkb1pfPpvrr0oYYYBcA,5.0
314,g5J9OJ5e8SgLYd2DL8_K9w,4.194494953669611
315,g9MWxLxQdADqja0qN1HKkQ,5.0
316,gebiRewfieSdtt17PTW6Zg,3.5672493606078053
317,gg5jIrK0cQbb3rmZHrteUw,2.9556523319583117
318,gjCxTVItFxk46rCZ-YaiFA,4.554782194064021
319,grBPIq_eJCT_SGuhvMrUZQ,3.370772959290867
320,gsXBNWHWhHv_f9NcwpVajw,4.653106111013991
321,h8DlM-VbvCNzpsTqihgUAw,1.3033310924120407
322,hDr_bt6MEwlGvGCCKzyzhg,4.094615927842292
323,hFYKu5SujPYf_tmnoiKozw,4.318672068908002
324,hPzPpfSjgQkpWCD7YjcY-A,4.544438969401687
325,hVKH5oED9NgGaZeIiF547A,3.9111139952998335
326,i2yCrMQx5soH0jMFG32vxQ,3.281697672388382
327,i5C6RVgr03HSrgCl8oa1Fg,4.0503817688666865
328,i9ASBmmIJS3RjN_UP-TtKw,3.2270208394365185
329,iBBV8vesQ8fo2IQA7an1JA,3.960485113502177
330,iHdrLu8deF5GceB0V1rPhA,4.44547591543659
331,iMTjejk6apJKzCukZnDw5A,4.541835700349314
332,iT78kOB6Ja3BJQdYipPa5g,3.3388728695129504
333,ifjluUv4VASwmFqEp8cWlQ,4.18473522502594
334,izSgTrqebu8bN8ONOCs6cQ,5.0
335,j3Ml_qEFnDOaH5miNzG6xw,3.3833546075659937
336,j6TDQvbRoMszGR0hyaVxvw,2.2847235962757653
337,j8c8WFqySY1eybnkJfgjSg,3.681200352463214
338,jR3sTUWCPuOCWpdm8Pn-wQ,4.568865048126984
339,jWgZRpdHy8csA1sUz1auSw,3.873094056661319
340,jZncFsMQdrq268OHq_Q6uw,4.120399771625564
341,jfRq1KtjEGyPoMo9HZVw2Q,3.2320576652373414
342,jrSC1bwN2lz9dVBrNTejSg,3.6027433560013478
343,jshnKTsnoXLSez5XD1qo7Q,2.295247219069676
344,jssubXBNkiSJIhbKuDtmpQ,3.5979105482819422
345,k6Ptrc94R-Mk549pDEVTFA,4.1005232107775855
346,kAGknILVe6xCv9a2uc5JHw,2.2286190426597634
347,kZtl_NJjUnlIQgzFrBhXyQ,3.409695994156361
348,krTxH1a9kzWgwvt3PVH8pQ,4.557410397166229
349,kwqXOtLCbNjgvwuMj4H1AQ,4.392049284416583
350,kwtKZ3fzM5jlR8Z7KIA17g,5.0
351,l7NDxnGzb6z2_H08rtfS0w,3.8344603985633747
352,lNkxXDcNoHBpWDNPoZesYw,3.856167994911961
353,lZ44dxn1TCzJaVBa8Ze8DQ,3.0888376297585682
354,l_slvEnh4v3W8BXF1gYlcQ,3.439876505809684
355,lnGHZ_pEJNGT9pcGQ467Ew,2.798198161801106
356,lu2UpRHLBZfvLG_caNEHKQ,3.9550033715265855
357,lwbFhaGaKUtwPdaXXjy3mQ,4.296721092954565
358,m-EfDi7UBwdiEBm7NXqq3w,3.8984673756723622
359,m4kvY0viCwxqRtgOycnKVQ,4.471151268970431
360,mAqgsZBTN-wsShMpkz2o9g,2.872957303463383
361,mMuvlDGcJrokNFd4ob9tcw,4.228156703349742
362,mNmUN0HghVFeAYTJ5GwxoA,2.2680102545746745
363,mYofSuxrIrPS2Gjsu-ZI4w,4.355695106742016
364,mZ-pJSdAVrBa7ioXVzE7-Q,3.844319164057862
365,nMn4CTJQPXqpgLltYQrxMA,4.445428831351075
366,nYPzsOjvida-ne7swSPHpA,4.538756841174212
367,n_RyzuCAiR4yW2JLkl0Jng,2.190293094447446
368,nqsrL6BuIevb285dbdXjjA,1.9027842377610362
369,o4IiNbNybcy-L4vzTSoDJw,4.0527752224236595
370,o9dB3ptlB9qdiOvJzMeSLw,3.608595152645529
371,oGDGlUbOjHxmmCh8ZYcDCg,3.9698248983262454
372,oJwMmSZKJOnMboZ_z67MZw,4.6159528981721305
373,oYireVavpwflbyWes2BsqQ,3.3717797887081344
374,od_MWVpghkvSsl1HKasM9A,4.199737809457227
375,okc-iCgWvKGa1DfQSOh1Ig,3.61126987367698
376,omnCKxL0f_akh0eYeJxjDg,4.074709404444583
377,p2kC-cD22QAQzIGD8ZuqFA,4.168506444443764
378,p6yHZaiijFq4b4P3sYSRjA,4.340952162093974
379,pC0vDDpl_2ue3HGAmGpMSg,2.2
380,pWDE_rueENu_f5HKA_AsWw,3.9080369780480453
381,pqF3WkYktbR28uk2PSR7Rg,3.924228706785509
382,psZB8nX22WvadV3iUShUBg,3.29800092966247
383,q-1ICFSqs2MwDGfe5tX-SQ,3.9392876700422934
384,qM2gfO-cqpDzxmIX-XzuWA,4.159214742439555
385,qNXAR7i6Tb3m0J0UBurj6g,4.596429515917228
386,qdpdUjdkEUpzYDdce2yZng,3.8985208265403832
387,qx2YTFXfVDwQUfOeWCFfbw,3.23971205180303
388,r2IhvKZQ_wLR5mLBnPOilg,4.548866500581121
389,r926yelr_EJAKQCjdD6AWA,3.9482438473813426
390,rPVmM0aJbC6lU_mnDiZ2Rw,4.090075583053789
391,rUePoREIOze59D3fd6B6ew,2.736190296178887
392,rlfWeYI1SLvC8ZKM_OvXWA,4.442216638714053
393,s4k1P9FHfPUzw3dqXRp7eA,4.571820629434179
394,sj2o49ZCq2iJlZxDNrHDaA,4.59244011712916
395,sjWf71VmU5HIwqX8RGCLJw,4.77434584641919
396,sk0IM8koYo1o9-k_rpkmxQ,4.6148236750081235
397,soaZ7_oU7xcphlw6gpWblg,3.26196232212653
398,ssZSQ7HzLFBbm41gWubXKQ,2.803220246170236
399,syuKX2pH3JJhOOppzNI6SA,4.431857623630848
400,sz5SMsTOTAshdfsaK98-TA,4.07979882379567
401,tA1IXs5GeNAqnJgaD4ajZA,3.7212460179575846
402,tGQytMbOXDdZS_OSK9hkBw,3.9015475991206943
403,tS47dXDlx9t-6B_F56cKUA,2.141810429093373
404,tf6S06LD09IFDHUpOPqPaw,4.468869681201948
405,thlyktt2c7v1DyOpSVSibw,3.9579878034898
406,tjIIpbimdbi9Lrb-DoIzKg,4.1710884489076205
407,tyt3pz0x3ZB8GXsSx1a9Aw,4.088362796194266
408,u3uB0GD7cVf5NC-AFHdwnQ,5.0
409,u9oG6CVhS9dJR5ZHS5q23A,4.416966794087951
410,uGo0TCVNOcDQxMArUU0Jrw,3.952894136146768
411,uO39--k_hrCFgZh-Bl8m8A,4.459764324306128
412,uvb3NcpqBEaCrrcyfNF-wA,2.3289060919298525
413,vC2qm1y3Au5czBtbhc-DNw,2.8815637330828645
414,vNRTLUP22o1X3sMURoiB9A,4.152788717008289
415,vTXNVK73GOvVb3js4w8SLg,2.7597083080174434
416,vZG0BDPGDJxMGiXcGoVU6w,4.112492864365712
417,vhWlxyLEWAbNOMtQ42yzFg,4.548417502829766
418,vj6AetpADpHOYtMRZsXX3g,3.9555530286137457
419,vmq2cm0Ayol4toVsL4dZfA,4.5760620377056265
420,vyyr3G874jpRYSQo2KPZow,5.0
421,w79qtK0PpeDWrnY7E-uTRg,3.827831580195601
422,wFES5bGDiPANW13hNHnXOQ,3.933345593035921
423,wK2IixmZUOEFGz1QZqR99Q,3.859059134792708
424,wKOD2ZWMpiJcdSswRXVuRA,3.395128595726704
425,wMZAnrfwV-qHiV5zdTSrzw,4.0810439875361855
426,wUHUyTrOpUcTVTQpyZFo8w,1.7708008663985364
427,wfjqxgLSsLtyzswzQBziSw,3.9137214598761507
428,wupvqueqdEZXQxv14sa9vw,3.9404062307897476
429,wvD7TOuE-qUhkyXoi8K8hA,4.085841684218651
430,x3D4pyClaewoT1H2Jzcmjg,3.6938137821521027
431,xRapA2lG7mjJ6eOqHmxe-A,3.8878781011840875
432,xVtO6a4dqKQQzMXkSPL80A,3.853552637352193
433,xdEND5C5s4FqCqgf0p7EBg,2.696574116365823
434,xwSWtJcQkzTF6HNm_IMgcg,2.3430449371614497
435,y4x_wAQvUxvTR8iV-JP4Jg,3.953127210157354
436,yEmEDomLUofVtbZoUeFV5g,4.077427548473016
437,yM7eA2uuH3Ch7OYVj3PKSw,4.6315048934798515
438,yPSejq3_erxo9zdVYTBnZA,4.515344489511801
439,ycbmvmBYk4w_ZmdrPL0tBQ,4.081957705936436
440,ygZyTUWS4dbVL8d6vAiN4A,3.829215652017312
441,yw3vRR7XLIjEnlhMnVzR7w,2.402364483286068
442,z5N7vgaNSBpjKT_gbY53sw,3.7123819124259465
443,z6I4QVP1M1HXETgwD92XHg,4.058295889185401
444,z9-8KvMAlVK46De-G3sNJQ,3.9270420367500503
445,zJpZ-uQ_F0XVgK1u98uWSg,4.916617354083895
446,zZrDoiQIUmiVkifJx0h_KA,4.91992771486803
447,zeAfmYy9b1gfUJLRBHm6vQ,4.0879458443542696
448,ziXR7sUrbKRCNeDqfjibUg,4.08795817583296
