"","X.1","X","business_id","city","postal_code","stars","review_count","Type","hours_per_week","weight"
"152",152,1057,"Hlx8S2GLF7hMuIKx4sU-gg","Santa Barbara",93103,"4",117,"Mexican",77,0.476680035569751
"153",153,1064,"I7tLQ1YEJjcN16josIx6Dw","Goleta",93117,"3.5",63,"Italian",40,0.256673865306789
"154",154,1071,"ICJE_-SCNJAHDtUpK1O0nw","Carpinteria",93013,"4",9,"Mexican",55,0.036667695043827
"155",155,1078,"IDtLPgUrqorrpqSLdfMhZQ","Santa Barbara",93101,"4",389,"Bakery",36,1.58485926356097
"156",156,1085,"IDyJPdJ-zTXJ_FSSOMOgbg","Carpinteria",93013,"4",84,"Mexican",93,0.342231820409052
"157",157,1092,"IQFb8aeU7QW-BxpFhGMnlg","Montecito",93108,"4",33,"Pizza",37,0.134448215160699
"158",158,1099,"IRyKDIF51M0GcqS8yfPcYA","Santa Barbara",93109,"4",374,"American",98,1.52374643848792
"159",159,1106,"IXQH9-nnTWZFgBF0V3MH-A","Santa Barbara",93101,"4",16,"Pizza",63.8,0.065187013411248
"160",160,1113,"IZJacI6XEUxy3_wbW76Qfw","Goleta",93117,"2.5",188,"American",70,0.765947407582164
"161",161,1120,"IZZ7J14VnJGyUqYH1tgT6w","Santa Barbara",93101,"4.5",159,"Healthy",47,0.647795945774277
"162",162,1127,"Ifw5wqcChnL4zBigtR7NKA","Goleta",93117,"3.5",80,"Mexican",81.1,0.32593506705624
"163",163,1134,"JB5tlC_7u5IHT2Z_GHN-qw","Santa Barbara",93103,"5",8,"Healthy",21,0.032593506705624
"164",164,1141,"JUruKsTe0fdPbQHCT8XTug","Goleta",93117,"3",31,"Healthy",49,0.126299838484293
"165",165,1148,"JWFpjvCc_nkNDVtMPx1ZGg","Santa Barbara",93101,"4.5",12,"Pizza",57,0.048890260058436
"166",166,1155,"JZrspVMm79n_iHTYftkI0g","Santa Barbara",93103,"4",56,"Mexican",57,0.228154546939368
"167",167,1162,"JjmmSW_QQh2Db4fuIEMATA","Santa Barbara",93101,"4",624,"Pizza",62.9,2.54229352303867
"168",168,1169,"JpwG8sDNsHuD0f6NF6YuGw","Santa Barbara",93101,"3",164,"Pizza",64,0.668166887465292
"169",169,1176,"KSYONgGtrK0nKXfroB-bwg","Santa Barbara",93101,"4.5",914,"Mexican",26,3.72380814111754
"170",170,1183,"L4-_gPiqsuX50JN_-qUhNQ","Santa Barbara",93101,"5",41,"Bakery",36,0.167041721866323
"171",171,1190,"L8rhRyXtpq2nCE0il1KN_g","Santa Barbara",93190,"3",28,"American",48.5,0.114077273469684
"172",172,1197,"L9hRzl4W7TAdcW0Ld09O-A","Carpinteria",93013,"5",7,"American",48,0.028519318367421
"173",173,1204,"LEo6sBsQz3xrpKW-DQjTWQ","Santa Barbara",93106,"2.5",18,"Fast Food",77,0.073335390087654
"174",174,1211,"LMm555z8BReDxgkpF_TEug","Santa Barbara",93105,"4",9,"Deli",63.5,0.036667695043827
"175",175,1218,"LlGIlNJE2Nv_PXkH7l4Wmg","Goleta",93117,"4.5",517,"Mexican",50,2.10635537085095
"176",176,1225,"M3LZKA-tVFRJyPeKA3_2OA","Santa Barbara",93108,"4.5",9,"Bakery",34,0.036667695043827
"177",177,1232,"MX2YGruhd0sMNHZGK7p5-Q","Santa Barbara",93108,"4",261,"Italian",46,1.06336315627098
"178",178,1239,"M_0k-h3euD5T1Pv6vQwEMQ","Carpinteria",93013,"3",17,"American",29.4,0.069261201749451
"179",179,1246,"MbzgGsMQpGyVrUJXi_Jw0Q","Santa Barbara",93101,"4",807,"Healthy",30,3.28786998892982
"180",180,1253,"MwJsk91FJ73YzzmpVaJihQ","Santa Barbara",93101,"4",448,"Mexican",72,1.82523637551494
"181",181,1260,"NCHUoBAMTDqI754PICPN9A","Isla Vista",93117,"3",99,"Coffee",84,0.403344645482097
"182",182,1267,"NCMTfUJYTasYZ64UuGC-rg","Goleta",93117,"4.5",105,"Pizza",60.1,0.427789775511315
"183",183,1274,"NIqFlHurHm0cj6QXczYbEQ","Carpinteria",93013,"3",125,"Mexican",91,0.509273542275375
"184",184,1281,"NORF647ibBQ4U-VNMgzSLg","Santa Barbara",93101,"4.5",77,"Healthy",81,0.313712502041631
"185",185,1288,"NTLvzcGNm4IUF_yXIwIhvA","Carpinteria",93013,"4.5",131,"Pizza",36.4,0.533718672304593
"186",186,1295,"Nbht3URjeV94507do0goEw","Santa Barbara",93101,"4.5",111,"Healthy",68,0.452234905540533
"187",187,1302,"Ng4PxR9WVdbnDGC50PbzwQ","Goleta",93117,"3",89,"Deli",57,0.362602762100067
"188",188,1309,"NnAfFmqKH3PBeigmuAeFNA","Goleta",93117,"3.5",127,"Mexican",70,0.517421918951781
"189",189,1316,"NuMR1xJu6Ewxaicc4yLOFw","Santa Barbara",93105,"4",232,"Fast Food",68.5,0.945211694463096
"190",190,1323,"O0kQGkmlllaN7oU6sQyzPA","Goleta",93117,"4.5",21,"Breakfast",35,0.085557955102263
"191",191,1330,"O8rIa0Wvapju2iC9T1Hp8Q","Carpinteria",93013,"4.5",20,"Healthy",45.5,0.08148376676406
"192",192,1337,"OyFxR5E2HBy-K2-0AxCtFg","Santa Barbara",93109,"2",42,"Pizza",61,0.171115910204526
"193",193,1344,"PNVbv2kyUIHeJTDPis2gRg","Goleta",93117,"4",460,"Mexican",70,1.87412663557338
"194",194,1351,"PUDTWmMzevJdvsueEmnYqw","Goleta",93117,"4.5",35,"Coffee",59,0.142596591837105
"195",195,1358,"Pf_7rI6TnV8M_btOBBLg5w","Goleta",93117,"4",56,"Mexican",73.8,0.228154546939368
"196",196,1365,"PnT9JSoMirpKzY6TnG1HhQ","Goleta",93117,"4",94,"Deli",23.5,0.382973703791082
"197",197,1372,"PsO9LleYQJlFc_r-DJxVzg","Santa Barbara",93103,"3.5",30,"Fast Food",56,0.12222565014609
"198",198,1379,"QFh-h_OZ5Io-mBk32HN28A","Santa Barbara",93101,"4",638,"American",69.7,2.59933215977351
"199",199,1386,"QaFbv7aLQBcfT4xMF1_WnQ","Goleta",93117,"4.5",1246,"American",55.8,5.07643866940094
"200",200,1393,"QfXEdQpBojorGinfCnrKTA","Santa Barbara",93103,"2.5",17,"Deli",82,0.069261201749451
"201",201,1400,"Qkg16mN-8QR66gjzg6gMyw","Santa Barbara",93103,"4",445,"Italian",92,1.81301381050034
"202",202,1407,"Qsoq2TGOe59LZy7z6KbQjA","Santa Barbara",93103,"1.5",56,"Pizza",70.1,0.228154546939368
"203",203,1414,"RIXWht1pZG8pe1SJk5hhXw","Goleta",93117,"4.5",54,"Japanese",46,0.220006170262962
"204",204,1421,"RKuAfE06rDcetvOTI5MbbA","Santa Barbara",93103,"4.5",88,"Mexican",91,0.358528573761864
"205",205,1428,"RRGLss4hhvZZuR0N6GQlSw","Santa Barbara",93101,"4",208,"American",54.2,0.847431174346224
"206",206,1435,"R_8S3Iuhpzoi3nM-xq3kcw","Santa Barbara",93105,"3.5",101,"Breakfast",56,0.411493022158503
"207",207,1442,"Rl42JbSMsmNW3LRjsTMYAg","Isla Vista",93117,"4",1270,"Mexican",84,5.17421918951781
"208",208,1449,"S3QHy1sshUeZwXOYviVsXQ","Montecito",93108,"4",262,"Italian",67.8,1.06743734460919
"209",209,1456,"S4ujTsHtCOsHKrKkcjY30Q","Montecito",93108,"4.5",121,"American",33,0.492976788922563
"210",210,1463,"S7Cl9gYqaC9jlw32yd4_Yg","Santa Barbara",93105,"3",50,"Coffee",88.2,0.20370941691015
"211",211,1470,"SHk_eYKzIOPvgwvTThtXiQ","Goleta",93118,"3.5",6,"Healthy",20,0.024445130029218
"212",212,1477,"SYHDOHRNAH-2xsw3XB5qbg","Santa Barbara",93103,"4.5",1108,"Coffee",36,4.51420067872893
"213",213,1484,"Sa1G0j7YGs0mSa-mU4tvgg","Carpinteria",93013,"2.5",45,"Fast Food",105,0.183338475219135
"214",214,1491,"SeneXbKmhHhPtzyTDPDnvA","Isla Vista",93117,"4",135,"Deli",93.1,0.550015425657405
"215",215,1498,"Sp4HOjXy-LYV_4yy10L3jg","Santa Barbara",93101,"4.5",74,"American",40.3,0.301489937027022
"216",216,1505,"Ss6f5v_t5Vddiaz4ZOxL0g","Santa Barbara",93101,"4",1106,"Bakery",54,4.50605230205252
"217",217,1512,"T2otvNcawDSkhykOG2tOLA","Santa Barbara",93110,"2.5",113,"Breakfast",80,0.460383282216939
"218",218,1519,"T9I4G6Or3sAbyYmB7c23hw","Santa Barbara",93101,"4.5",96,"Deli",48,0.391122080467488
"219",219,1526,"TCWnTa69sJ3vGQsdEe3Esw","Santa Barbara",93101,"2.5",317,"Pizza",60.9,1.29151770321035
"220",220,1533,"TUtf4FLtotdQDleYpRIfnw","Santa Barbara",93101,"3",193,"Pizza",66,0.786318349273179
"221",221,1540,"T_TX4Lx03Juo4pHF5cMYuA","Santa Barbara",93101,"3",34,"Pizza",77,0.138522403498902
"222",222,1547,"U1Gc3wKN5viu_e68KJVOdQ","Santa Barbara",93103,"4",147,"American",42.6,0.598905685715841
"223",223,1554,"U2hkeMI-q4cS35QolJYN0A","Santa Barbara",93101,"4",980,"Japanese",35.6,3.99270457143894
"224",224,1561,"U7XQ4-xZf-3a5diuDILpFA","Summerland",93108,"3.5",15,"Pizza",77,0.061112825073045
"225",225,1568,"UFpCraqzFBAhtZqmxmiWsA","Santa Barbara",93101,"4.5",116,"Coffee",54.15,0.472605847231548
"226",226,1575,"UQZe-qWOpGiyEPsTUko5Rg","Santa Barbara",93101,"4.5",25,"Healthy",30,0.101854708455075
"227",227,1582,"UjgqSqa4Biy34pHSEdwj_g","Santa Barbara",93101,"4",253,"Pizza",65.2,1.03076964956536
"228",228,1589,"UuRZpgZsHX7PyykHV3wbZg","Santa Barbara",93101,"4",761,"Bakery",56,3.10045732537248
"229",229,1596,"VAIOtbsxdNmuhUKkQZFRlA","Santa Barbara",93105,"4.5",524,"Bakery",57.2,2.13487468921837
"230",230,1603,"VC4jqq8Hu1_RjBFt8nHD2Q","Santa Barbara",93110,"5",19,"Bakery",8,0.077409578425857
"231",231,1610,"VOcGcN0bvGU_nzxbJgR5jQ","Santa Barbara",93108,"4.5",311,"Pizza",25.8,1.26707257318113
"232",232,1617,"VZhRxX3BzU09qK4UlXrN4g","Carpinteria",93013,"4.5",145,"American",42,0.590757309039435
"233",233,1624,"VciWUuWgNshjkRDPHiFCoQ","Santa Barbara",93105,"3.5",8,"Deli",96,0.032593506705624
"234",234,1631,"VeFfrEZ4iWaecrQg6Eq4cg","Goleta",93117,"4",189,"Mexican",73.8,0.770021595920367
"235",235,1638,"VgAKmXE8B7J0I_O_R13UKQ","Santa Barbara",93101,"4",511,"Coffee",70.7,2.08191024082173
"236",236,1645,"VqcHpG3ODZ4KHBhbxcL4-Q","Carpinteria",93013,"4",174,"Mexican",79,0.708908770847322
"237",237,1652,"Vt5gk5h5VlHXLu-cVKzOXw","Santa Barbara",93101,"3.5",24,"American",45,0.097780520116872
"238",238,1659,"W7gSJz80DywKnPRIGjA2Bw","Santa Barbara",93105,"3.5",126,"American",81.1,0.513347730613578
"239",239,1666,"W7zCBDLFv13fDzRXJefrrA","Santa Barbara",93105,"3.5",34,"Mexican",84,0.138522403498902
"240",240,1673,"WIH1ptTMD7aII_qfeVeaRg","Santa Barbara",93101,"4.5",13,"Mexican",98,0.052964448396639
"241",241,1680,"WUGRmrfSzQCyeG6mYAM-vw","Santa Barbara",93101,"4.5",125,"Mexican",54,0.509273542275375
"242",242,1687,"WVNkMz4sEl35swjVtKHOFw","Santa Barbara",93101,"4.5",112,"Bakery",46,0.456309093878736
"243",243,1694,"WfN-VixjWAbfe8efJEs3yQ","Montecito",93108,"3.5",57,"Bakery",53,0.232228735277571
"244",244,1701,"WrU1ZYN4jlYcL5mvJrQsCQ","Santa Barbara",93101,"4.5",133,"Mexican",70,0.541867048980999
"245",245,1708,"WtGHHomZhFffiL0UiKjGkw","Carpinteria",93013,"4.5",13,"Pizza",84,0.052964448396639
"246",246,1715,"WzgtV5eNV7rwtJYJUiPJ2w","Goleta",93117,"4",5,"American",4,0.020370941691015
"247",247,1722,"XHxAIQR-QAz6j1RMaz_J1A","Santa Barbara",93105,"3.5",131,"Pizza",59,0.533718672304593
"248",248,1729,"XXsofYxziipczzc3OFDD5Q","Santa Barbara",93117,"3",8,"Coffee",63,0.032593506705624
"249",249,1736,"XgehM3pBZWuXi45J2dqRJQ","Santa Barbara",93101,"4.5",319,"Healthy",34,1.29966607988676
"250",250,1743,"XwnkfMUiyH-OsJXbmbOK5g","Santa Barbara",93101,"3.5",155,"Japanese",70,0.631499192421465
"251",251,1750,"XyYsl2OyoMi6OMvzsdcVoQ","Santa Barbara",93101,"4",380,"Pizza",69,1.54819156851714
"252",252,1757,"Y-qMi8FQYC6-wq-4wBA54Q","Isla Vista",93117,"4",7,"American",21,0.028519318367421
"253",253,1764,"Y57sylYCgq2VQJuBCnjPfA","Santa Barbara",93101,"4",429,"Japanese",54,1.74782679708909
"254",254,1771,"YGgGefpPTFhgthvQvMAGoQ","Santa Barbara",93103,"4",286,"Mexican",60.9,1.16521786472606
"255",255,1778,"YXKot5TH9MhC4khAn0JC3w","Goleta",93117,"4",126,"Mexican",81,0.513347730613578
"256",256,1785,"YXaCcpETNtxrNNK6TbUTlw","Santa Barbara",93101,"4",324,"Japanese",65.1,1.32003702157777
"257",257,1792,"YgbIbmfDlB-bZSsjuIfKwA","Santa Barbara",93103,"3.5",219,"Bakery",54,0.892247246066457
"258",258,1799,"YrNtBUOUOYwmRZ_UVwH8iQ","Santa Barbara",93190,"3.5",433,"Bakery",49,1.7641235504419
"259",259,1806,"YxWiv24PHCseiVvGlqKFrQ","Isla Vista",93117,"4",485,"Pizza",82,1.97598134402846
"260",260,1813,"Z0mBsgDzDnFAEC5o4X6G9g","Santa Barbara",93110,"3.5",196,"Coffee",77,0.798540914287788
"261",261,1820,"ZRy4atrG3YHdb__qtE0FsA","Santa Barbara",93105,"3.5",71,"Mexican",98,0.289267372012413
"262",262,1827,"ZYqNIWch6Ik9wLZCa1hxkw","Santa Barbara",93103,"4.5",171,"Mexican",70.2,0.696686205832713
"263",263,1834,"ZrxlfdFU_qpnIHI2DmoRxA","Santa Barbara",93109,"4",176,"Pizza",58.3,0.717057147523728
"264",264,1841,"_T8tOBDr3NKNxd0yl5GwjA","Goleta",93117,"3",113,"Coffee",110,0.460383282216939
"265",265,1848,"_nSL2u-ZzX6kkAF2D2EZgQ","Goleta",93117,"3.5",77,"American",24,0.313712502041631
"266",266,1855,"_v3DcLatG70adfYzWTd-CQ","Carpinteria",93013,"4.5",97,"Healthy",55.8,0.395196268805691
"267",267,1862,"_vLfidpLDYHfZ_KnFZ75Lg","Isla Vista",93117,"3.5",209,"Mexican",49,0.851505362684427
"268",268,1869,"a9K3jxNUUe6jr1uh8FsakQ","Santa Barbara",93105,"3",65,"Breakfast",48,0.264822241983195
"269",269,1876,"aD4ysR05o5-onOjYjJ8QiQ","Goleta",93117,"3",27,"Deli",70.9,0.110003085131481
"270",270,1883,"aFhPwy7OhyKah4cJY2QdEQ","Santa Barbara",93108,"4.5",339,"American",35,1.38114984665082
"271",271,1890,"aOLFlIQibMg_lT2X4qKM2g","Goleta",93117,"4.5",96,"Coffee",68,0.391122080467488
"272",272,1897,"aY_n9RSaD2Yw09jSFFePew","Carpinteria",93013,"4",124,"Pizza",82,0.505199353937172
"273",273,1904,"acqDz7WDsCS3WiLxHVceOg","Santa Barbara",93103,"3.5",11,"Breakfast",93,0.044816071720233
"274",274,1911,"b1shfPbHpkeWtbGbz5iAtg","Santa Barbara",93105,"3",130,"Mexican",91,0.52964448396639
"275",275,1918,"b2Za53CjptGyf9K0fFnrAg","Santa Barbara",93105,"4",233,"Italian",25.9,0.949285882801299
"276",276,1925,"b5hxsRw76UUXcotxlCipuQ","Montecito",93108,"3.5",353,"Mexican",72,1.43818848338566
"277",277,1932,"bBA62rVklEG2WUnvi8RtrQ","Santa  Barbara",93105,"4",145,"Mexican",81.1,0.590757309039435
"278",278,1939,"bFWH7wlto7jjjwce5ZV--A","Goleta",93117,"4.5",227,"American",73,0.924840752772081
"279",279,1946,"bLnC1_-Kd_Z5qhHNQXCUfQ","Goleta",93117,"4",330,"Japanese",66,1.34448215160699
"280",280,1953,"bRlpi6k7wTSHHEapcLz_KA","Goleta",93117,"2",175,"Mexican",70.2,0.712982959185525
"281",281,1960,"bVaRZDHkWdsHuARGxxpREw","Santa Barbara",93101,"4.5",97,"Japanese",27.2,0.395196268805691
"282",282,1967,"bXrQejeR66IwebuhxPS7GA","Santa Barbara",93101,"4.5",323,"Deli",34,1.31596283323957
"283",283,1974,"bp482wqF6v80AltDNlPDfw","Santa Barbara",93101,"4.5",530,"American",53.4,2.15931981924759
"284",284,1981,"c0p9TawJSQHchy5aL8NWgQ","Santa Barbara",93103,"4.5",227,"Mexican",67.8,0.924840752772081
"285",285,1988,"c1tH5Btm_f7SQ-6ju22wag","Goleta",93117,"4",127,"Mexican",70,0.517421918951781
"286",286,1995,"cCi63HyU5XtjCaCVw0qJCw","Santa Barbara",93101,"3",15,"American",45,0.061112825073045
"287",287,2002,"cOoTIQ0RcudE1R5aRVZzdw","Carpinteria",93013,"3.5",92,"Breakfast",56,0.374825327114676
"288",288,2009,"cVW9b_1bqsvTU1jhGNWUsw","Santa Barbara",93106,"3",9,"Japanese",31.5,0.036667695043827
"289",289,2016,"cbX2XHrun39yJBND451_oA","Goleta",93117,"4",24,"Bakery",98,0.097780520116872
"290",290,2023,"ctVn7wMvJX8f4Z9SnOnrHw","Santa Barbara",93117,"3.5",243,"American",35,0.990027766183329
"291",291,2030,"d-5kMts7CzenaPgDzesQDg","Goleta",93117,"2.5",79,"Pizza",65.1,0.321860878718037
"292",292,2037,"d0E938M2_4kcuULUdnj-Xw","Santa Barbara",93101,"4.5",269,"American",58,1.09595666297661
"293",293,2044,"d0ybsdCs9S9DTDTxuwLbKg","Goleta",93117,"3",52,"Mexican",98,0.211857793586556
"294",294,2051,"d35qSICZEJDIuGUIUIbkgw","Goleta",93117,"2.5",33,"Fast Food",56,0.134448215160699
"295",295,2058,"dQ6d9H7rnFSOSC_FXbJ_FQ","Santa Barbara",93109,"4",50,"Healthy",84,0.20370941691015
"296",296,2065,"dbydQdzf0uEsvQ9y7SKT7w","Goleta",93117,"3.5",11,"American",63,0.044816071720233
"297",297,2072,"e0DU7_0mfalr-lnyUafiag","Montecito",93108,"3.5",147,"Pizza",68.5,0.598905685715841
"298",298,2079,"e8IBUW8tO5XlmgD4fSMtqA","Goleta",93117,"3",45,"Fast Food",47,0.183338475219135
"299",299,2086,"eBxc95u_Gcs9bLST0UntOQ","Santa Barbara",93105,"4",378,"Mexican",77,1.54004319184073
"300",300,2093,"eCnHSfwrco1Vs3m-iRcavw","Goleta",93117,"4",30,"American",60,0.12222565014609
